LessonPlansID,StudentID,TeacherID,attended,student_behaviour,notes,date
10,12,2,0,3,IbuM0FZ6ctmzOSlGZuA9kqu0Zcs2GD4LRW40PcHPJNsqA5NVTJXQ5Gn8fn87,12/07/2013
12,23,13,0,0,JrXjcqEJ2CcS7xEdVlXnlSgMZgVgEwU6zzx22CMVfPZuSXPhoW547cl8Ykpi,05/05/2012
8,48,11,0,2,ZdNsDQuBX o85QkL7kJkdu7mspdkZvFLGv4yY HPjO056tfFHmtOAgXYgPnX,13/12/2017
5,12,7,0,2,on3ESJHZ4ZhHAvHhjoEXnp03tWpclLEZ q7JR9smr8c5jmcP161C8kowxWYD,12/01/2015
18,47,9,0,2,gwLTfvrPJNrFeTaE1rk4rEjkZDQXgoMNkD49AkS0WknajjFidgqEcjcDvOhE,09/04/2020
17,91,12,1,3,iu9UesQrm iVlYqnEa1hFhZQ PUNfh5x3WpXIUEMWKwlPCIqzy6ZS5nqv2yY,16/04/2010
5,60,2,1,4,Ns2wEaBNdvDvJ4qM6UftHryfY jWkPQsUsxFe8NqzL0mC2tGK2yxro2c7Jim,26/10/2019
18,31,8,1,4,16jtoL3ZG64w3WSHBcB94FuV9S5XUP7l4AijVkjATrqPCMUZQTpwvOYfPRmL,22/04/2015
12,11,14,0,1,FjYwIGZ7qEhLf7o9xxdq6KEZK0c42uZboafIHnytpLgCwCqBP7VnAy r1FCk,13/05/2014
19,15,15,0,4,hL67HUka8yD jXSWVIsSuy3v1IMLfG0YtPaMP4OtlqIVJoESeF82MzKFPJDA,05/09/2016
2,113,6,0,0,GSX6FWxGayPlvHL9fbKwsSNfZYQTmqFZInnmlhtqhoimbSwa2GF6JwmJRqSm,12/04/2014
8,54,15,0,4,M833ipksqAqsHjPs5dTGv4qnf1WziTDDKTRKI5y rw682QNoywS7DRnRZ3Tt,26/11/2018
20,66,7,1,0,6x7b2WVhLk YrJXcPVj5pNqnCnUJEpyzotLLZKQYm77 K aXC8TLUJKRtKMt,05/09/2014
3,60,12,1,2,POq2Oci9HA14o hiGVlrw8bCis 9MA6ITbxPfppXDmlPLtq3OL99cdb5BRHX,24/10/2014
15,52,19,1,1,6jS4OM6AmMx47pNwntNP jAoL9wwsbn3fF5KDg7pAMgN7 Y zrBqxaonbAEg,06/03/2014
9,119,18,1,4,cRTg6 uqiV69fD7aIfpLOirQ1Fh8xqop7hebgNU4XSySJjxXQdlXQ6UT5IUS,09/09/2019
16,88,5,0,1,eNuHuyIRVmYoUYIdA5qwlDegyv9VXWS12Yed q2gc42rlS0DlCv9gDs4MIxh,01/09/2011
11,9,14,1,4,tHGYFISQNf4FS9OeSI1gDWzdA4O5ee9STRbWXuo0ZRLSXBLZ5QiTFz2K6U5Z,28/12/2020
14,74,2,0,3,KQqnWkn7yP9rmPo9kIDMwVnJkOEKpXebuxPGFnf4 zfSf2BbpHt33 aXEBxQ,09/11/2018
4,96,17,1,3,BB7ipXWjQtlC30S3 PurKBuvCqO1SegrOC6zUaborUXQcwrT0zTkQ3NPllcn,18/03/2017
20,87,14,1,1,G3JJ66Gbo9nPdnBW4uIy7bPYUlUOkkbJ9g0 npyauHDAVJ815mNlCrul0Qub,19/09/2019
11,40,19,1,0,TYWXg9B0uRejN5XwXVw7oV tWZzfCn QT2asKCUOOabx3j29mmvKLR1E73Hv,08/06/2016
4,81,13,1,2,vL3BoYOHBdgV oQSbQrFT1RrrlBjJrZSlP8VtlVsNwIseCRfx5OX0JdZTHFm,17/03/2020
1,37,19,0,0,t6vnrHg  MQzsIAJ3biwqRISMXvHffWAsmy2mUBMGgc4LmDsDqwWhBP8w1HW,03/04/2013
14,82,9,1,2,0eRIY4AdbaTZMuUfzkX4wR9FXAjFEddHBDBt96VJVUPe9axdKnKPbInpXkS7,11/03/2012
13,48,4,1,0,h03OFnluWnPR7yPqhmugPmbBBn0X3VsK28jFCyWbCkEQ8GsdovO7RPNKYJJ2,01/10/2019
9,22,10,1,4,xJiq6slYEKU7YiBq47 Wo wGCgD3Cb7VfaIjTcFFwoFqjrQ1f41OovD3qXR9,05/05/2022
8,110,6,1,4,u8KfFTvMJk4syk7CMsPc5E5Hwm6BVZaOjRR5l5Rr3HDMXQXH0Pi0AmQ0QWeI,04/01/2018
3,31,14,0,4,KZVeS9kKSog CgfKJiJedemrhdnOF8NM0fkz1XgRqu3BOcM2XCd1ZsSiAkFr,17/04/2010
5,42,16,0,4,stnAign9lN1ILCmUJCSuWeBkOHv2lDOcptUHidXP4U9Ip8RShB3hy id Rix,01/05/2014
19,104,9,1,1,mZnjulxPQouXonP9Z964YN 6zkMN2 7JhQtM8V82cm2mHncs6J1DhtbPXrln,09/12/2016
15,53,11,0,4,9GrapA1bQezW5CznmUMBMmiVQAEv0AJFkXLbWHJlEkmfRljZ lYGzABHUD0x,21/12/2013
5,117,5,0,0,kYojTD7TXEo4gVOWp5ctX7m0qTm195l Bmd33F9MyxO472tif7W5SJNLOFQz,02/05/2012
9,106,17,0,3,gmWlhr4xqqaNi3hOarZxHpIfry9r6ZsdrFlRf2eFgO8BYMqlW51OXBfgRgNB,28/09/2018
10,4,8,0,3,2Gwj3dPXd6yvJycgw8bEGR9fEpe4MnfCtsmwnPKdhfDxtGJImJBbBM0lzlif,27/10/2012
10,49,15,0,4,mTynmTUQVKWaLZJnHA1gd021nglxvhMgKjwEtTsxcH4ddRPUuryjoRUG9LVq,10/01/2017
4,23,10,0,2,2bJt7Y0pUErGh8L21uw9KTRn3yver6NvPi1PvZ9jv7CmR87vudsmjvUmasZu,26/12/2010
16,75,5,1,4,yuD3iDRrAmrHBc72FfvIbucx jcbeTDt6wG35RhDCw3AZFQgGHFTSyfKEl4x,16/01/2014
15,68,19,1,3,7cbLGsO9o2qm5HcStNxBG5mfnO8noZGRWUu321ISp2kFOcnV8j7frI69BcPi,11/12/2020
6,14,6,1,2,5CKmPlwRKq6Zbp5XKn1zG6ttg3Z1vxTv6jDTa5Gr5tzSNh5UK98SH03cqtdT,05/01/2014
12,41,14,1,3,oCAKyFrsFgkRKM9bC0XJjCCr 8Sd5WpZINfS2LvJq870gVxJJz2AmJtmglBn,24/03/2018
13,77,4,0,1,z3QI1pYpolUm0ltF4KYdIoMLsdNC88yUzZrzr7FubQU maU4r6eYEvGGPjRD,11/04/2015
12,6,14,0,4,4SXPJgcz2o356Qo3hWddb49bWTsVydUHHw5OskpnnQYgebxqSCo48xIVIwoL,23/10/2015
17,59,15,0,4,mF3wZQW YPBKePQ6DLx7y3wuPJsYZzqPqS8kerydeeIrNkt BuYyL37i oxj,23/08/2022
4,79,3,1,3,cx2x3BSDY8VKVoFpirlzOnmSubWjxzCgUmJO2k0MKIgXSrm1yRd04bS1jPGd,14/07/2020
17,70,4,0,1,6WjobceCHoVfVZQxKmaH9DtQDj2uZiw0DUcyDJTNAE dSFOfVXjHaONmf8m5,02/05/2019
13,89,8,1,0,7VHzheACm0pH21izcjzDs4uAXOhbjWnjzjuCjeggvjYvk2FwNdzsQCpNtdka,27/03/2014
3,92,2,1,4,X61EaPlF7pZI l8bUeI64 P7IziW0i1EGShO9QonO726lgdV7EJuLKbVuby ,03/11/2016
14,61,10,0,3,vSODTyK26Xw3CKOwcpDmqyS9lzKS0LqEYkysVQrBN0TZWG0KiJS7X6ngQ5iP,15/11/2014
8,16,2,0,2,WE glgrGS U3T4pi9UA5bgZRI3MySc9IpDuCAMiQGMh8I5sDAwjzTz2306 U,05/02/2012
1,40,14,1,2,9kbXUZCM9EX8T1I2k6DpTR2Y2fawoDibaq1xQ4CD7COqQ9bezydr7m IZMZk,25/08/2022
19,97,17,1,2, mDrRxV2ciBHQC5KSLumahtmsGJhmZXMilwP D3Ef0nJnoex5Sv2D4ps7oTO,04/02/2019
17,83,20,0,4,nL CWlRGCTnwaYuMUMGGtmKobIa3rDNrj2s7Gh4Qnup57GRrKnh9n3Q3vxxc,11/08/2022
15,6,18,0,3,8G zSZrbIoRWnBZFOibzPzTAqWmX5GHrqAN5ZqOcm2rsK7HadFU4F2XVtgAk,07/03/2010
18,93,13,1,0,x4og2110fsPRFc74c2zyY21erJyqTP0AFdysWpV9CjRmkLKlUaCrF3lNfTaC,26/10/2020
20,102,7,1,2,7hDBEbLzlo9133HtEjx29XgWZ8Ek9LZWjV6HszlGg3cpiNa55VnhvLKs89 G,13/12/2022
12,85,12,1,0,0wdKPaYlhTwVyzo9 DuJITrmg0ankWZQtHQDtgXIpViFHcWhn1EOcFZG98GU,21/04/2021
17,53,17,0,4, fVixKQq0gpGl280O8LV7B4yCUcKnOS7O7rx0vP6Iiwcr1inPXcZyY4JDjVP,14/11/2018
17,115,15,1,3,T8Hj4iH150C84RPJuX8aYp7EDKFjionrXY GUkczXkX2A sSg14h8 hz 0Pe,17/03/2022
9,112,20,0,4,qnQd6J8ajMhf5zl9 j3KDmK3le4LL JBqzDuJbblpPVDVfvSNBG8qGI1iTRD,02/12/2014
2,23,6,0,0,imT rBpL9pwPMQZj0 7XPCTd19KMeXmx1jvXB01FlC0wxkbqzcCUWaOphJP4,21/05/2014
18,25,8,1,4,1ZQshv5G0BClSzt1qsIPkimOcAEutiin3siEdE IcriJ tjH1AJwnqHr87 n,11/05/2022
13,71,14,1,4,l18PMBVX983rUbwJdooFbKkOXDndzx9j1OiWHMmsdxCn 14aIm2NJCXLcoho,15/07/2016
9,24,13,1,4,enpqB6NStKVtAsZDIeHg4GsXre7 yLMjBUo2OqqWl4RziuvDSobczMpsdMuZ,28/09/2014
2,93,5,0,3,i7kCpDYO5r1FUPNb5wKUsj8HFrWDf7Fo740aGKkwohhVEjhbgznbfQz5e8Q9,10/10/2017
5,9,9,0,3,sChputuZsgvxsloyntGXYsPQtyg2eX3oeeyeLt9HrXt3SBzE10avA4bz5Tbo,24/11/2021
19,6,7,1,0,7rMnbKdJkoHUlirz6Rujz5O7kVt9KJc3XkfsBNOXV5DUeoHkyUAJUJvuI6PO,15/06/2012
3,83,4,1,1,eCfDxXaQZhmZBBoBSRPPROylu7mI4mWf54CYtAG9jMW1i3gvpgLdCHKwt6e3,01/01/2016
9,33,15,1,0,hZKJWGwjuLZ891fBoRtTYl47NjDyavMpgvoR3Wvs3p0zqf8ULreXL 8oQLSJ,05/05/2011
16,85,15,0,1,PuvTuvxW7npyw3nv4GJZAp1V2g604kwVtIRX3zcrK9tsuXqocadU5xfO5MFx,11/08/2019
17,66,8,1,3,LrirQufUZw4kcNC46 12abJ9SB3cqtA1RnJoBLdDRp0NVUyukRinKyqv6a4J,03/05/2020
18,71,16,1,0,4WwibwWlAylBwATmDJNvrx38dcHnxAK9R82sv E eBdb3csHabpU4eKFd2Us,18/08/2014
17,85,4,1,2,Lu2ZyYQhCD9jDiz4whlF4HAaonBatGedykgLcVtVnvdyw2ByA8xFqvtKANP ,27/05/2015
17,64,3,1,1,ZsGqEaJ31iiLB8uir7HknftkNK2eiVmFjyu9E7MNMkutOWIx IqcJ 3jjF7a,01/01/2020
14,100,16,0,4,MqgcwAVpBMq97sGXplsYoWBLYUD6k9lF6XOcDJj6wlDPI5tyzken3lzxUcmj,25/03/2019
20,82,9,0,1,xvO5QkUVnKBD4Yn2lk8JJY2F5AHM7COa0ciHvQlP8LVer8huMOlPBxJJpiF7,01/03/2014
19,35,14,0,1,TgaXMTfgIi Tgwl1tfYASvUyHa6LZtW9rxgEcncm674WjfbJ1A5rWzCaeuIM,09/12/2010
16,116,17,1,4,teYqS2TDzT X65p0BrOy83gTDEnNX570LcZJcaJ0jnAwiar5ocJaQVTAaH4 ,23/06/2011
1,17,8,0,4,gB8mUqrCBdDXB7LIGHwxliISYObddZ7s1kwr8GAm8feUL ztBkJeStnfJUN6,02/08/2017
17,32,17,1,2,thvuvsIo3NTglYtH UPXGNjp9rBNPRz3 AWLxgua3EAxZcVgcMidiqElR13D,21/08/2021
9,79,17,0,3,CwgE4fDMUwsIUBUCAvhoGBep8bm7zrNrjQffzFhTkkt25lpZJ5fzjw3RSIuL,23/10/2016
7,37,4,0,2,Xu6V1ncoPpfO862W4LluTzmWVdvJqID1SvfYri7MCPwLJPyPQL9K2 Fa9fTz,27/11/2013
5,112,17,0,0,0 aojsbnjSa 4qvzrkV BCkyy1PCLLmRjovlkyvdrG2WalZUmLRabthLQ9W9,20/05/2013
17,50,7,0,2,Ak0T8QYosDfKV1P kzgceBkBHcea1yMX64MQ3LtFTciOwNVeuXtkelfTWzwb,19/07/2021
12,82,12,0,1,KXB1ySqo2 wsl9woIu3E28XvHqKrFS6HzB3J7JWl kIr 1hM1zzofMpPd5Xd,21/06/2020
18,1,18,1,1,Mwa DaoGb5c2SNnkk7cBeMX4LxYkAMJAclos6xUO6HrpvsyrXA07CwKdfUCl,01/05/2020
14,80,10,0,0, 8oTBDns5ausexxVaIthrbdc64tuVMe4CMJsgzp0GjtPgxwSxXO04u9iFkcU,21/05/2010
1,110,20,0,4,2uWDB4SQqr3c1cdg2yhOVTzp4Dlzawt upHFLDvgN1JtfdVqrlQPskLm7hCN,14/07/2018
4,5,7,0,4,Lcp9aReOZ0ebLdTrJY58kG4UJ3NgmyPoxrktXc7rRcbIf2C5XsEIB93y0jyl,26/10/2020
17,46,8,0,4,2WewDM9fmYcDV23OjBKylaHmDxGCv5Map1RyAAYg5EUFOndw59dEeioD8ni8,23/10/2015
13,23,11,0,4,Q5DRdTZzvFwIJPesXEHdRMg9 f7uO1bGAOhcH j5PaYMXPNOz8p6tDVcxbpW,14/10/2021
16,104,14,1,4,aNkyP4ywYEczRM9jepDKBVjxTJk6t DfFTMNLPMI0U0ddnlJVMvWVQwQHEQh,04/12/2019
18,9,14,0,1,A6cXxYRhuy117nkb5VlvEDfqaLdpsAE7gldOR1ClA3loIPYLXr1iomoicyYF,28/12/2017
14,116,4,0,0,Ho3uEBPit4zrvlBscDCpqzRGRPTOjkBJQDZvFqQd4YzR72Db Td1kFrIuRiA,27/11/2021
6,26,10,1,2,ml8wE0TGqftQrHJ4kB33t3g18qZVZl6JGZcS v8Fvbr7amIW22DT0vpR9vd8,09/01/2010
18,27,3,1,3,8IBrZckWT7dtoJXb9eowpNMO1BMkSDov23zUDLFAwJbCjfAxOYMuU2II3que,09/07/2021
8,112,1,0,1,3v3EV4cx2IYPtWCCorW7AtHbYShBgYLYYhase8HdGk8Hu2do4Bq60ZvvFROs,21/02/2018
5,39,1,0,3,NjubNQISyQGxahlcO5QN4S4heLqpvwby7jKeDJQ1nsqOOfYg MnWZRZl6i k,13/05/2016
12,52,10,0,3,i8NZ1YLiqYpUKTVbBD6luEg6aotCs4L6FEZ6PMPy57R6hI4f21paNNMadsdX,28/04/2010
8,111,19,0,0,IfxCzaZTZbjtLtxCKHR6KSp0E1MaLAg8sUti1 shmfprSZokMPViYTmQgdCR,13/10/2018
10,86,4,1,0,RDdHRM60gVwwywpo6f vRevW5o1bvtXsgfRAElb3AdgjqujLtbMjyD Vv3Nw,27/06/2019
14,8,5,1,2,FrW81ctJdURrDKrfn4JzO7bXnx tRN9FYDgWdF3Lpr8sTh7n6AOB9na0BbzF,22/06/2011
4,81,2,1,4, aFWBsWKCCyXJK8C5NTlPw8RlKhfzFvJeoup7Pk4fsodNAhOC4OMEsrpixrg,16/11/2019
2,10,8,1,3,eyUH5dEn3RI0sAY9LRJ Vs4n5zUjHv4xKYJeHSkvrjqRDYZi8Xy wttGbvxZ,11/07/2021
16,14,15,0,0,gUA 15j2jvXAJu0gPwnHp7xtFsf3WuqBXz0igT6jG0qDTz3vI AtMFq6zMnT,06/03/2012
4,17,18,1,3,LgYo 3Wt GD43dWAfMxL0e X0dkNmbjWHrKwr7OJNNWV2UrFVjW2iOsSRl8D,25/04/2020
1,70,10,0,0,nCOgwek4h2kof8dg3d0zpGIUu m8abkgyCNqtjgbAOqU0vEj5o1h9H RQbRM,09/09/2017
7,45,12,0,2,20bvVVDjQBf1iL5A0H4ycQEbgA05o0Y3TNh46xY U1B2T0oZhnifbMJ IV1M,03/06/2011
9,64,12,1,1,8iTaf36526tuZ61qLhsKHbQrelbxGWBOU5zj0O5And5spijFwX wcNqRUakL,08/11/2018
17,16,11,0,0,euFzaJpcOWgszL7C3X0694i7n6CMkIFi JG3TNlaNn xfVKBUslTKHUW3MqT,24/06/2011
10,50,16,1,1,Ddi1WaEOyTUgrz VvprEc5fM6TfGJle6YmfPGB dnGfkIqMItjUoq2ilSgSj,05/06/2020
10,71,18,1,0,QoX93szzWM6Isr6cxCbxkw 29RL SvtII Ug1NppRW8CRjqK48zRc JmEVqI,11/05/2018
4,69,3,1,3,au9kb41V7mkHGR5TYH2YhArSLAKMUwAVvqB2NtIN8pQ0KPvH1B4QqVSmWDmG,23/08/2014
10,51,11,0,1,bFCmGJjxnChDmvV6fsc8sPqdPm0BYxensQxmB6E7sfEZmM19oagt5ql1OkkR,16/06/2010
16,6,8,1,0,VAhQ9WBOtafvBqdQ0Q62aj Ykv0rIoaTQlwTpAYpQTKd4wMQUkCsXB9SdW x,14/08/2011
1,66,16,1,2,1vp9OrUHUt4cySlIAN4PFUqzHKo9hL18jRQpbLelSi3HjDsi3u9Qnozb2WYZ,05/09/2020
15,25,10,1,2,jk7FCgbhl6BSyXsPsLvvkCFafm9mk6F3do9I9i8SeSJbq5eAg6tWYfeccrzq,16/06/2021
18,93,16,0,3,BLCe4imDn1MFaDpp2gbbyePn5EZOkAyLX5PcjMJc6aCAHLcpzsAn8MvEqYxF,13/11/2014
20,81,18,0,3,LFuc9PH1ei3nOADWMqpDoptSCYk0teRx1FaZRb39DQ5cr TYoKsZddo16OKe,02/01/2011
20,101,16,0,3,AOOrXMIPI0NYtLMtmvWFtlvkwZSmxSTcZhfpil8E UL8iCa4MPZgXb3Xa4jM,04/02/2011
9,23,9,0,3,l689m5uQ4PP2Lcn797jw11fFmaPyoJNQmuAr XV8c4I5v TKmvFZMefSWwZJ,24/01/2021
15,21,20,0,4,D5Gyw0dCUx5chkf9vwNUBPB4dt99PHax4uq0OxpNcT4Il0toZ8pYEYYglN7X,03/11/2018
5,81,7,1,3,yinGw14cBWS7hQTk3R7nxT4n63MWbkXpMeW44XwM8b1P0COwSLJGumVYv9oo,12/09/2021
7,111,15,0,0,4ZlVFDoR6xqbM4NwVlr6gT 8hi0gZR1dwHYFndBXDcpr5acT8631sLEOmpuV,21/11/2010
19,39,18,1,1,KoMNBSUi7WSwl4jMYsnCwCTWXu6IPZcPjk6uwTSRZCVjuf3NrJFOLOIibW7B,22/03/2018
11,6,1,0,1,WApKidhjkSfvN79tvqE5rK7XUJBASmOCxBvaZK62xcYbbLs8y5cIg6st6eca,15/09/2016
6,10,1,1,1,Cj8HdQiSRy70bJBPMEMJVa5f3afcJHO3Vlvo1OEKTwz4aHt8ygdweVtXqvKv,25/12/2019
13,85,6,1,3,7RCxV219x11sPicrv71xXwaQZx48nblCm4x 0D1YDJR6JZe UNHuYO78HR67,05/05/2018
7,93,15,0,2,2pe8wqferBBznUe9U3iYWkshHA20M18WK9wocyHqlmjSj5nNkEpY 63z qUD,11/01/2017
1,67,19,1,2,eaPDHJWpeIyjtrbF7NP Sx0HW67TAYvH0tpvn3xGYHHVriXEUwXqasTF b7X,05/07/2022
20,55,19,1,4,piRhfP8hEIylcmj bgZxnJy3nE1aBbEJ5dFK6nHklAhHADMjrTrpp8 BIqnb,12/06/2017
3,104,16,0,3,nZt6U2vaKSj6aTeANdjKUEDvEwwIEEi56oDn8SLkVPtjH6xImwrLe88AihdG,27/07/2010
7,2,10,1,1,oTRVYRXqSinStKkXa4Ro8SO9brg51v6yHLcKfg2oca66pDN6nJrCiz8mlfz0,19/07/2010
9,54,5,0,2,zPXNfPSXLJgueeCehqyuKORYsDkfx30onVhJCWUI45GsTwCblTH4OqSwolBl,02/05/2013
13,111,4,0,2,9SOE4Koir9KLe5m6TFAFvPIvjdw4ejtfjztuXWQAzbGv6nRby7iP4cPQof0q,16/06/2015
6,46,4,1,1,he4iZwJTVB3klJky4fk8VwaIk1wiTliRG2LpV S7vNr9bdVr50MHXWV6qIWn,06/10/2022
18,15,4,0,0,A9apkgkJA2bcGeVEP88IF5393ZLJU8RaQOCsVhkcSxpX2WH2Qa0zwgJaif6y,12/02/2011
2,39,4,0,3,26SPj1UzGCxBmzSEHxSmvXgnD4t3Ssc198gmfJhsB0VPmlonRsjSqFLDSREq,03/02/2020
18,52,5,0,1,8TzLIIlB34CBFpdabh7M7W6JvwbWOgu72WEY8pIiEtn35GEZ16GFzq1Ec98d,09/02/2020
8,49,16,0,2,eiWUyLVwSkr XqPPIavVBAGxsArb3bPosEy9 lBPKKqtTqIeJb6f3  7g1bi,25/12/2018
8,48,9,1,0,OFH5eBEhjSj42VWEHFxmnSX5uCCnRVv63W1lEbjkdRZ03bdRI2qIfH5me7KT,13/06/2020
9,90,4,1,0,H8yyIINROteGGEjixHksuQp6VDKp1EoMJzvhGGrdiA52wE3quxA3D3euk7Os,17/10/2017
15,86,4,1,2,GQNC773cGVfCKmKi1Ue0cspHUqkb Oqg3SHnplAQbldamNoBnEhC3KL06c1x,23/10/2017
10,35,3,0,1,GBq3S 9FuzsaDqUwcIw7KlS5NaEOJvzLnrfBdZx28FydQUQuetimq7te95Tp,15/06/2010
9,60,15,0,0,PogBzAQlHV60p6LA8vU19MUTIY9lyfOjlqz2uyhs9CXa5AAbVThEg8S7Wa2G,08/02/2017
19,35,13,1,2,FanaEHpZI2WCUf3zZXP9tLXd2faNVPMNLAmYLF7zeJ5 1oCF07fte5Yo1Vwg,02/11/2021
17,54,13,0,0,CP8a7GCSvB3enBjVM2U8c9OvXR1xNGHUXeV9etHPE30KG4c0LFht7SFlBXTN,04/06/2020
1,63,7,0,3,jQMDs8O3ADmJTONzpMl7q cWQ2vzOM55KkODQCCOo4JEfcWuwLqDhDV8Vvxz,24/02/2020
17,83,6,1,0,TeKMJlAyJHSvodOXv XsSfYh7nZvDn7khG7HpW4osBg9KR EnPsqwbb5w5qA,13/06/2017
10,106,12,0,2,YPVK8iUyw9mzNy7ySP D72Zd6MUOm3IZQUHQIP9AY08SYsblyKyOgVx4Ss3q,19/09/2022
7,56,1,0,1,5OjkhUYOaktiqFJuMiwL1nMSQ5Uq2SgKxqb3KsSCNUQbmkedA8H7iP6zVmFc,26/11/2012
16,108,1,0,0,9LU1REYmeenhIetYMEKa3ZkBBpcidWrKbj16VAJ9XUG VjexT0I8wcLw8gA1,25/04/2011
8,21,5,0,3,uPDF0fCLdFnhi3QaRd55YFWhM cD3jsyUaaz8MhI3PFxLgU12gegLJXGWCLT,04/06/2020
14,90,8,0,1,VaapgbtgpbhdzZHEhKlJB5waesK  iJdMCwBYbdIJLIgN5nSyBkiDCjV6aYI,15/10/2021
5,46,7,0,3,PmHlkP019OYOmJkMp747trMV6eJI1YmgGquBnZWqwbw7eF0PhqXHpLDvv6vh,15/09/2022
7,50,7,0,3,ZWUkPCeCPfIx13g5XOOdUmW9JtI Q U8elEnFZ8M2TsPzHdn46 VWxiHws Q,14/05/2021
15,85,16,1,0,LmmmDsVLMEGaf6yS0uvSwgT4dj8 4hG09VlXfCzYBxBja4f2sEXnC5TcQw5f,25/05/2015
12,53,18,0,1,jF9dZ66FqaBLnqzNHy0JGSdUDwlh UKnUMnD9sP0OwX3d3ZKFptX7zyXk88q,21/09/2019
2,114,7,0,2,l524HxRn2y5WvjYhFsrM kv8ODE0LnWQTO7N8rBMXNfKSFbLC3nwWIs zit2,10/04/2021
7,5,2,1,4,MuzlaugjBG71iwXFOOwP9MuQOJwOVlVWEpt3qxkJHEw124vnfoBSSUooGYkU,22/08/2013
9,38,20,1,3,c1WP89ALDB LZmvazfxPACAg5l1qLC6YdCBhLmp03oPbzNW5rmAW2SFzBE6f,04/11/2019
17,103,7,1,1,abGHn5zNeEj4N2SQ4Ap5sXmX5UDDOYUNsUJoUu C6Ji5RyRvlserbTqAGnlM,19/05/2010
4,22,15,1,3,DrbGk3yjUUXrf9DqfKquIgUcTZBVpbOGYclN1HL3L5J vy9BjybigaSySOiM,18/07/2013
17,103,3,0,4,Ka4ea4HHCeqv79czkVgqDumhoE8yKapnSIH7EJ8ftkPDOy8Bg79OTP0J1S9S,21/03/2019
9,113,4,0,1,gGoAR7B4744clnA65naFQkiENVidQO Inzi6 rRigABGSbDM3pYAsOOvpWrd,17/10/2016
13,9,8,0,0,yqkZ0vUoobHrgGv2aoyinj8EsUQDDVHXERq bBGqaa4ZBh5y JshFupHbpB ,14/02/2013
16,114,1,0,4,gIulPauy6FPEvAlIshot3j2MJgIefwq TXqzXP8bGVMP AxPiQR7rVrP27m1,25/09/2016
17,81,8,1,3,28ncndQ5Y5cZ5ZqHMYVBt6bzbrgKq75GEbGrzEmKCs4m0xnAZKfHovRBfIxV,20/10/2013
4,51,8,1,3,b22BDJanBiz6HMJLQtO5VHidwSzx1vogXZAn6C7lx7L Syi4eNzaseJA1iHv,25/02/2012
16,3,18,0,0,iPabtObnJrtTdFqbQDO ByvJi8AZIII222z5o lTNSIDx2iBwRXx36hiHRKY,28/11/2015
1,3,15,0,1,IJiZTcCJ9VJe9LmJW8SnuohcwwekmHKKWeCMNO4Wn6uim7N2U07HgCKkdrbE,24/01/2016
6,119,13,0,0,f9Eukc1H4zHs61QHXxBvKJnw9NQxcelyU1XCr ysUkOTjyeUP avK82q47ga,10/06/2020
12,47,4,0,1,g2ftYesyEN9wOUjmkSxL5i0brVVclnVhwSMRG2x8ZL8HDjQdYv pKTuo j2N,10/10/2019
18,47,18,0,2,BQ74gMGyxpmdlINzlThmdbJ1EF7HwxJpL0HXecAqYnia3S1 NqTYY9adxtxA,25/04/2018
20,61,10,1,4,R21it5jkusaz1zqlpw54sGrXxXlGOFYSlf1kWqn6F8gIhWIq4lyik1HdLoVO,16/10/2020
3,46,9,1,2,svtTpv2NNwqfscIH9xPq7UOzkzqmpGnmEkfqunmDDIw 1hbhMUVqnPXe8zXA,27/02/2011
10,21,19,0,2,WfRQEIfftrqsJjKvctgkYlBqpYA9XzPdGxfJ2gqsSQBsNfROt7P HemM5KLu,21/04/2010
17,13,16,0,0,mBANGcMIYZn993Vj9Y2rS8UrCno kEaxNloqIjDAiN1uN6X AXmXsuR2u9HD,25/05/2014
16,44,6,0,0,78uAaP5IQODxw5pSXdmLfD1sYpJtmeemGrUSSJoU7xhh5psmkDqJuJn eTft,07/04/2010
19,33,15,1,4,OXZphvS5KaKfrSyQXL3nv54i5p1YbbAHmEpE7Hjq7q98SbxPprIWEuexdI86,17/08/2016
11,65,17,0,1,3smG6d5YOC00cN1U8Th5H7eB0NakK9pL83KxZAU3CTbekZmL mNR33Qntncg,17/08/2010
1,23,4,1,2,yvc n1QT1xjZCSEG HIFq57xh5ERw9DAqrC7D8RJzWggPIH0f4gzJKDxCXGg,10/08/2018
18,49,7,0,0,DPx 0H726ugfnf0KdvzP9 sh HQKQK8YdkYT18AQnx9GUy2cqslYqItq2b3M,22/03/2022
10,92,4,0,0,JSK8LcMO qjkD2AMbubn1gl2pJHxDnuLztD 8F7TkQl24rBzk63YVhYfrHT7,03/06/2015
15,38,11,1,3,Rle72SWRbF6rpWYytLFg2Sg7QqI7sZAGdHvmtfW1NDdXo9NOAH3LCs1PaHtU,05/05/2011
20,2,16,1,1,nPgEW2c1LSCyIbKKRXsAeyOP5nW0GhVSqBNc PpWGQk 6DlgIaNniLo07RGR,18/06/2012
20,74,16,0,2,f3kDEnVmudKAUzox72dZCXR24qrEYaPXQ6zEBL2mYAxlbeqNyJpDDegqWb4t,27/07/2019
10,92,12,1,2,7rNqujZjd1ETZy64qp8hJMvIFZdFF8cIb 2tPC06JCt1MfbCQeoZn4bx rRd,12/06/2013
16,39,9,1,0, tSjYGVsJGbicAJAYWhtytUEaK9Ok5M0Pog0oWH3V1URt8qN9HQ k2cHca2A,18/08/2017
